Index,Probability_of_Failure,Operating temperature (°C),Vibration level (G),Speed (RPM),Dust level
592,0.9740571299989641,28.72203817,0.100751953,251.9978699,1
1438,0.9697096729175346,30.76784316,0.843125318,251.9978699,0
2928,0.9691379122720575,32.51122817,16.57920811,90.8415946,0
3096,0.968626625518123,20.72320761,0.100751953,251.9978699,0
2814,0.9686234982745662,39.88278722,0.100751953,251.9978699,0
3856,0.9685121446406505,39.88278722,2.584405896,251.9978699,0
4025,0.9684968440954153,30.38164424,0.100751953,251.9978699,0
4633,0.9679299662141089,31.78549348,2.417686113,251.9978699,1
2712,0.9673998113224554,20.72320761,0.100751953,251.9978699,0
4683,0.9672556867589052,22.1723881,0.100751953,251.9978699,0
3199,0.9664020095396162,20.72320761,0.100751953,251.9978699,1
2424,0.9663237712870155,30.85326942,0.100751953,251.9978699,0
4713,0.9663201797820805,39.88278722,16.21037722,251.9978699,2
1736,0.966239861521577,22.0711802,0.100751953,250.4455569,0
3423,0.9661528276646955,35.69372733,25.44917203,250.0077369,0
3183,0.9660767327254064,32.63880259,0.409468897,251.9978699,0
1801,0.9660474988734092,20.72320761,0.100751953,251.6520855,0
2072,0.9655313549810399,30.74153464,0.100751953,251.9978699,2
852,0.9653786244395275,20.72320761,1.141416014,251.9978699,1
2003,0.9647769963071416,35.43333069,0.222529523,251.9978699,2
299,0.9643900540803355,34.2560335,0.897749757,110.2666426,1
3987,0.9642156534624743,20.72320761,0.100751953,251.9978699,0
4031,0.9636325993668807,39.70120071,2.041149422,99.56892139,1
3173,0.9635858321047207,28.09802903,0.535770725,251.9978699,2
2272,0.9635628492449992,20.72320761,0.18376091,251.9978699,0
3606,0.9625819426449794,20.72320761,0.100751953,251.9978699,0
2326,0.9624342427472655,33.43953677,2.419949648,251.9978699,0
2624,0.9622182161063856,22.46879236,0.100751953,248.8459957,1
3949,0.9620620643144214,22.08802088,0.452256829,251.9978699,0
2193,0.9620283275527001,32.20135063,9.894607966,251.9978699,1
858,0.9614605741965315,30.4268471,0.100751953,251.9978699,1
1163,0.9614103616697403,36.35013281,1.570702105,251.9978699,1
1494,0.9613889726478001,20.72320761,0.100751953,251.9978699,0
1862,0.9609025833091599,26.39709201,0.155272943,251.9978699,1
63,0.9604149696750058,39.87356525,0.258132907,251.9978699,1
1810,0.9603649585329895,28.92006547,0.434278369,251.9978699,1
4850,0.9594446993505464,26.40041475,1.667956428,251.9978699,0
2263,0.9593048505452072,27.76321054,0.100751953,251.9978699,2
4490,0.9592228218184475,34.33866011,0.100751953,92.97641824,2
4694,0.9590649712069199,36.81446125,0.100751953,90.8415946,0
979,0.9589459643395083,35.13114278,0.100751953,251.9978699,1
2891,0.9588445598325775,37.62146741,24.39039136,251.9978699,1
1277,0.9587891570910987,31.87872573,2.031423428,251.9978699,1
2842,0.9586813947176793,31.33124561,0.100751953,251.9978699,1
3180,0.95835442293913,38.16024146,0.100751953,251.9978699,2
1563,0.9583024278037624,32.57925725,0.100751953,105.7644204,0
1987,0.9579988365135431,20.72320761,3.425461832,251.9978699,0
1795,0.9578198323114503,39.88278722,0.869387009,251.9978699,2
2291,0.9572012875068664,33.28375978,0.100751953,90.8415946,2
3029,0.9571678943566487,29.65371093,0.100751953,251.9978699,0
1477,0.9571127747945898,30.83795579,2.075369003,251.9978699,1
2385,0.9570250430030844,30.86906573,1.113765039,94.49559505,0
739,0.9566168326090346,39.88278722,0.100751953,251.9978699,0
1271,0.9565618886937989,20.72320761,0.690961352,251.9978699,0
1060,0.9565302006081988,20.72320761,0.100751953,251.9978699,1
362,0.9563925454274429,34.54483381,2.125416402,251.9978699,1
866,0.9559928562439174,22.63057878,2.428152153,251.9978699,1
59,0.9556027831756829,29.59196771,0.100751953,251.9978699,2
2747,0.9555035318791097,28.32264235,0.100751953,251.9978699,0
258,0.9554840002763711,20.72320761,0.100751953,247.4157426,2
2597,0.9552548912467934,34.55138085,1.273499363,251.9978699,1
1596,0.9549798049121238,29.14617032,0.100751953,251.9978699,1
2904,0.9549018635901136,28.880082,25.44917203,251.9978699,0
801,0.9548286959992717,28.43005586,0.100751953,251.9978699,0
262,0.954778416726689,33.14111415,0.100751953,251.9978699,1
4416,0.9542951743158171,20.72320761,0.208322762,251.9978699,1
2711,0.9541085318975071,39.88278722,0.100751953,251.9978699,1
3534,0.9538331793683961,31.73864234,0.100751953,251.9978699,0
4583,0.9536368759127049,36.36726892,2.093321461,251.9978699,0
1,0.9536321681599396,29.36690398,0.100751953,97.06812299,1
3655,0.9535765661246378,39.88278722,1.191983809,251.9978699,2
4,0.9535598370993649,36.46378459,0.100751953,251.9978699,2
4052,0.9534447947890309,21.16714736,0.100751953,90.8415946,1
2788,0.9534314725212812,33.7857021,0.100751953,251.9978699,1
2831,0.9531777617744571,20.98275242,0.100751953,251.9978699,1
2783,0.9531387788766209,23.65687424,0.100751953,251.9978699,2
4596,0.9530807567557328,39.67675619,0.16247443,251.9978699,0
2143,0.9527242918674448,25.34014043,0.100751953,90.8415946,0
1211,0.9524912842092353,37.32066461,0.100751953,100.1100396,0
790,0.9524692325361404,39.68651207,0.100751953,251.9978699,2
3408,0.952174759479985,34.79948887,1.913236605,251.9978699,0
4884,0.9521224280357113,20.72320761,21.9747502,251.9978699,2
3622,0.9519819667017044,31.68020088,0.100751953,251.9978699,1
3076,0.9517579523106323,33.3443215,0.100751953,251.9978699,2
3174,0.9515616085542241,28.63800465,0.100751953,251.9978699,1
1601,0.9515076837671712,23.99968408,0.100751953,251.9978699,1
2488,0.951411151287821,32.55287568,0.100751953,251.9978699,2
