Pulley_ID,Operating_Temperature,Vibration_Level,Failure_Percentage
592,28.72203817,0.100751953,0.97405713
1438,30.76784316,0.843125318,0.969709673
2928,32.51122817,16.57920811,0.969137912
3096,20.72320761,0.100751953,0.968626626
2814,39.88278722,0.100751953,0.968623498
3856,39.88278722,2.584405896,0.968512145
4025,30.38164424,0.100751953,0.968496844
4633,31.78549348,2.417686113,0.967929966
2712,20.72320761,0.100751953,0.967399811
4683,22.1723881,0.100751953,0.967255687
3199,20.72320761,0.100751953,0.96640201
2424,30.85326942,0.100751953,0.966323771
4713,39.88278722,16.21037722,0.96632018
1736,22.0711802,0.100751953,0.966239862
3423,35.69372733,25.44917203,0.966152828
3183,32.63880259,0.409468897,0.966076733
1801,20.72320761,0.100751953,0.966047499
2072,30.74153464,0.100751953,0.965531355
852,20.72320761,1.141416014,0.965378624
2003,35.43333069,0.222529523,0.964776996
299,34.2560335,0.897749757,0.964390054
3987,20.72320761,0.100751953,0.964215653
4031,39.70120071,2.041149422,0.963632599
3173,28.09802903,0.535770725,0.963585832
2272,20.72320761,0.18376091,0.963562849
3606,20.72320761,0.100751953,0.962581943
2326,33.43953677,2.419949648,0.962434243
2624,22.46879236,0.100751953,0.962218216
3949,22.08802088,0.452256829,0.962062064
2193,32.20135063,9.894607966,0.962028328
858,30.4268471,0.100751953,0.961460574
1163,36.35013281,1.570702105,0.961410362
1494,20.72320761,0.100751953,0.961388973
1862,26.39709201,0.155272943,0.960902583
63,39.87356525,0.258132907,0.96041497
1810,28.92006547,0.434278369,0.960364959
4850,26.40041475,1.667956428,0.959444699
2263,27.76321054,0.100751953,0.959304851
4490,34.33866011,0.100751953,0.959222822
4694,36.81446125,0.100751953,0.959064971
979,35.13114278,0.100751953,0.958945964
2891,37.62146741,24.39039136,0.95884456
1277,31.87872573,2.031423428,0.958789157
2842,31.33124561,0.100751953,0.958681395
3180,38.16024146,0.100751953,0.958354423
1563,32.57925725,0.100751953,0.958302428
1987,20.72320761,3.425461832,0.957998837
1795,39.88278722,0.869387009,0.957819832
2291,33.28375978,0.100751953,0.957201288
3029,29.65371093,0.100751953,0.957167894
1477,30.83795579,2.075369003,0.957112775
2385,30.86906573,1.113765039,0.957025043
739,39.88278722,0.100751953,0.956616833
1271,20.72320761,0.690961352,0.956561889
1060,20.72320761,0.100751953,0.956530201
362,34.54483381,2.125416402,0.956392545
866,22.63057878,2.428152153,0.955992856
59,29.59196771,0.100751953,0.955602783
2747,28.32264235,0.100751953,0.955503532
258,20.72320761,0.100751953,0.955484
2597,34.55138085,1.273499363,0.955254891
1596,29.14617032,0.100751953,0.954979805
2904,28.880082,25.44917203,0.954901864
801,28.43005586,0.100751953,0.954828696
262,33.14111415,0.100751953,0.954778417
4416,20.72320761,0.208322762,0.954295174
2711,39.88278722,0.100751953,0.954108532
3534,31.73864234,0.100751953,0.953833179
4583,36.36726892,2.093321461,0.953636876
1,29.36690398,0.100751953,0.953632168
3655,39.88278722,1.191983809,0.953576566
4,36.46378459,0.100751953,0.953559837
4052,21.16714736,0.100751953,0.953444795
2788,33.7857021,0.100751953,0.953431473
2831,20.98275242,0.100751953,0.953177762
2783,23.65687424,0.100751953,0.953138779
4596,39.67675619,0.16247443,0.953080757
2143,25.34014043,0.100751953,0.952724292
1211,37.32066461,0.100751953,0.952491284
790,39.68651207,0.100751953,0.952469233
3408,34.79948887,1.913236605,0.952174759
4884,20.72320761,21.9747502,0.952122428
